USER_ID,AGE,GENDER
1054,22,M
1055,39,M
1056,35,M
1057,61,F
1058,45,F
1059,29,M
1060,37,F
1061,45,M
1062,46,M
1063,35,F
1064,29,M
1065,21,F
1066,19,M
1067,34,M
1068,38,F
1069,20,F
1070,44,M
1071,43,M
1072,47,F
1073,52,F
1074,38,M
1075,24,F
1076,47,M
1077,26,M
1078,20,M
1079,33,M
1080,31,M
1081,44,M
1082,32,F
1083,60,M
1084,22,F
1085,44,M
1086,27,M
1087,62,M
1088,33,M
1089,46,M
1090,21,F
1091,32,F
1092,44,F
1093,22,F
1094,40,M
1095,53,F
1096,21,F
1097,30,F
1098,42,F
1099,61,M
1100,24,F
1101,39,F
1102,26,F
1103,46,M
1104,57,M
1105,40,F
1106,25,F
1107,42,M
1108,29,F
1109,30,F
1110,35,M
1111,37,M
1112,34,M
1113,49,F
1114,45,F
1115,33,F
1116,44,F
1117,27,F
1118,23,F
1119,45,F
1120,35,M
1121,62,M
1122,31,M
1123,60,M
1124,39,F
1125,46,F
1126,29,M
1127,39,F
1128,45,F
1129,39,M
1130,36,F
1131,19,F
1132,40,F
1133,32,M
1134,20,M
1135,37,M
1136,40,F
1137,34,M
1138,34,F
1139,30,M
1140,25,F
1141,28,F
1142,49,M
1143,39,M
1144,32,F
1145,39,F
1146,34,M
1147,52,F
1148,45,M
1149,24,M
1150,21,M
1151,31,F
1152,67,F
1153,28,M
1154,26,F
1155,35,M
1156,18,M
1157,59,M
1158,62,M
1159,52,M
1160,61,F
1161,33,M
1162,63,F
1163,32,F
1164,21,F
1165,28,F
1166,19,F
1167,34,F
1168,29,F
1169,20,F
1170,33,F
1171,45,F
1172,30,M
1173,53,M
1174,45,M
1175,27,F
1176,69,F
1177,39,M
1178,27,F
1179,52,M
1180,48,F
1181,51,F
1182,38,F
1183,30,F
1184,18,F
1185,48,F
1186,57,M
1187,48,F
1188,27,F
1189,32,M
1190,41,F
1191,54,F
1192,20,F
1193,30,M
1194,42,M
1195,37,F
1196,40,F
1197,28,M
1198,64,M
1199,41,M
1200,47,M
1201,44,F
1202,24,M
1203,51,F
1204,56,F
1205,30,F
1206,57,M
1207,27,F
1208,33,M
1209,58,M
1210,38,M
1211,45,M
1212,28,M
1213,32,M
1214,22,M
1215,44,F
1216,36,M
1217,55,F
1218,24,F
1219,25,F
1220,49,F
1221,29,M
1222,19,M
1223,45,F
1224,59,F
1225,26,F
1226,24,F
1227,45,M
1228,35,M
1229,26,F
1230,28,F
1231,19,F
1232,29,F
1233,23,F
1234,44,F
1235,30,F
1236,54,M
1237,24,M
1238,53,M
1239,26,F
1240,24,M
1241,44,F
1242,29,F
1243,31,F
1244,30,M
1245,37,F
1246,24,M
1247,46,M
1248,34,M
1249,21,M
1250,23,M
1251,47,M
1252,20,M
1253,19,M
1254,29,M
1255,49,M
1256,18,F
1257,22,F
1258,27,F
1259,43,M
1260,28,F
1261,33,M
1262,52,F
1263,22,M
1264,40,M
1265,43,M
1266,61,M
1267,29,M
1268,34,F
1269,42,F
1270,21,F
1271,46,M
1272,46,M
1273,46,M
1274,36,M
1275,39,F
1276,57,M
1277,35,F
1278,37,F
1279,32,F
1280,42,F
1281,26,F
1282,34,M
1283,27,F
1284,66,M
1285,29,F
1286,19,F
1287,34,M
1288,40,F
1289,31,M
1290,34,F
1291,33,M
1292,38,F
1293,20,F
1294,28,M
1295,21,F
1296,39,F
1297,18,M
1298,29,M
1299,32,M
1300,31,M
1301,49,F
1302,40,F
1303,34,M
1304,54,M
1305,28,F
1306,39,F
1307,31,F
1308,27,F
1309,38,M
1310,41,F
1311,33,M
1312,40,F
1313,21,M
1314,39,M
1315,32,M
1316,22,M
1317,54,M
1318,48,M
1319,39,M
1320,18,F
1321,19,M
1322,37,F
1323,19,M
1324,33,F
1325,31,M
1326,23,F
1327,58,M
1328,37,M
1329,27,F
1330,22,M
1331,31,F
1332,18,F
1333,25,F
1334,18,F
1335,22,M
1336,46,M
1337,35,F
1338,23,M
1339,39,M
1340,22,F
1341,42,M
1342,18,M
1343,58,M
1344,22,F
1345,43,M
1346,33,F
1347,27,M
1348,29,F
1349,51,M
1350,46,F
1351,37,M
1352,25,M
1353,19,F
1354,24,M
1355,58,M
1356,30,M
1357,30,M
1358,29,M
1359,33,M
1360,42,F
1361,31,F
1362,29,M
1363,36,M
1364,28,M
1365,38,M
1366,40,F
1367,30,F
1368,60,M
1369,25,M
1370,22,F
1371,29,M
1372,36,M
1373,35,M
1374,35,F
1375,23,M
1376,27,M
1377,29,M
1378,39,F
1379,52,F
1380,38,F
1381,42,F
1382,24,M
1383,32,F
1384,42,M
1385,39,F
1386,49,M
1387,49,F
1388,45,M
1389,27,M
1390,31,M
1391,39,M
1392,36,F
1393,38,F
1394,25,M
1395,26,F
1396,26,F
1397,44,F
1398,41,M
1399,24,M
1400,32,F
1401,20,M
1402,21,M
1403,19,M
1404,57,M
1405,33,F
1406,62,M
1407,32,M
1408,39,M
1409,31,M
1410,40,M
1411,43,F
1412,26,M
1413,41,F
1414,60,F
1415,61,F
1416,33,F
1417,29,F
1418,57,M
1419,32,M
1420,29,M
1421,29,M
1422,30,F
1423,22,F
1424,47,M
1425,54,M
1426,44,F
1427,35,M
1428,24,F
1429,28,F
1430,19,M
1431,28,F
1432,45,M
1433,67,F
1434,39,F
1435,44,M
1436,23,F
1437,26,M
1438,40,F
1439,60,M
1440,38,M
1441,29,F
1442,34,F
1443,25,M
1444,44,M
1445,22,F
1446,35,M
1447,20,F
1448,30,M
1449,42,F
1450,30,F
1451,20,F
1452,42,F
1453,57,F
1454,31,F
1455,30,M
1456,36,M
1457,64,M
1458,36,M
1459,47,M
1460,36,F
1461,32,M
1462,40,M
1463,28,M
1464,42,F
1465,39,F
1466,25,M
1467,24,M
1468,19,F
1469,43,F
1470,31,F
1471,35,F
1472,38,F
1473,18,F
1474,46,M
1475,41,F
1476,39,F
1477,28,F
1478,56,M
1479,40,M
1480,26,M
1481,70,F
1482,45,F
1483,30,M
1484,32,M
1485,32,M
1486,26,M
1487,29,M
1488,29,M
1489,18,F
1490,56,M
1491,59,F
1492,31,F
1493,33,M
1494,26,F
1495,30,F
1496,40,M
1497,27,M
1498,27,F
1499,53,M
1500,38,M
1501,49,F
1502,35,F
1503,21,M
1504,25,M
1505,52,M
1506,51,M
1507,34,F
1508,40,M
1509,44,M
1510,30,F
1511,31,M
1512,40,M
1513,18,F
1514,55,F
1515,50,M
1516,34,F
1517,19,F
1518,49,M
1519,50,F
1520,32,M
1521,41,F
1522,29,M
1523,51,F
1524,21,M
1525,45,M
1526,51,F
1527,50,F
1528,26,M
1529,33,M
1530,22,F
1531,30,F
1532,33,F
1533,21,M
1534,25,M
1535,27,M
1536,51,M
1537,57,M
1538,34,M
1539,36,F
1540,18,F
1541,33,F
1542,42,M
1543,28,F
1544,45,M
1545,39,M
1546,30,F
1547,25,F
1548,19,M
1549,19,F
1550,33,F
1551,50,F
1552,87,M
1553,43,M
1554,31,F
1555,40,F
1556,37,F
1557,40,M
1558,47,M
1559,33,F
1560,28,F
1561,42,F
1562,27,M
1563,39,M
1564,32,F
1565,41,F
1566,35,F
1567,20,M
1568,58,M
1569,32,M
1570,55,F
1571,44,M
1572,27,M
1573,49,M
1574,19,M
1575,52,M
1576,29,F
1577,21,F
1578,33,M
1579,57,M
1580,43,F
1581,43,M
1582,42,F
1583,26,F
1584,48,M
1585,41,F
1586,46,F
1587,35,F
1588,33,M
1589,49,F
1590,22,M
1591,39,F
1592,26,M
1593,43,M
1594,50,M
1595,41,M
1596,35,M
1597,25,M
1598,44,M
1599,24,F
1600,51,F
1601,39,F
1602,51,F
1603,20,F
1604,32,M
1605,39,M
1606,25,M
1607,28,F
1608,40,M
1609,31,F
1610,43,F
1611,49,M
1612,27,F
1613,46,M
1614,19,F
1615,30,F
1616,31,M
1617,22,M
1618,22,M
1619,18,F
1620,31,F
1621,36,F
1622,31,F
1623,30,F
1624,56,M
1625,35,M
1626,25,F
1627,19,F
1628,28,M
1629,52,F
1630,35,F
1631,35,M
1632,28,M
1633,31,M
1634,45,M
1635,31,M
1636,28,M
1637,38,M
1638,28,F
1639,20,M
1640,29,F
1641,18,F
1642,35,M
1643,19,F
1644,48,M
1645,34,F
1646,27,F
1647,19,M
1648,26,F
1649,32,F
1650,28,M
1651,21,M
1652,21,F
1653,66,M
1654,35,M
1655,24,F
1656,32,F
1657,44,F
1658,26,F
1659,44,M
1660,25,M
1661,35,M
1662,22,M
1663,28,F
1664,21,M
1665,25,F
1666,24,F
1667,35,M
1668,22,F
1669,31,M
1670,44,F
1671,36,F
1672,41,F
1673,20,M
1674,34,F
1675,33,F
1676,55,M
1677,20,F
1678,43,M
1679,21,F
1680,29,F
1681,19,M
1682,34,M
1683,46,M
1684,60,F
1685,52,F
1686,18,F
1687,58,M
1688,32,M
1689,35,M
1690,22,M
1691,24,F
1692,32,F
1693,21,M
1694,21,F
1695,39,F
1696,54,F
1697,33,F
1698,29,M
1699,22,F
1700,23,M
1701,33,F
1702,64,F
1703,32,F
1704,38,M
1705,41,F
1706,29,M
1707,30,M
1708,39,M
1709,32,M
1710,33,M
1711,20,M
1712,63,M
1713,38,F
1714,41,M
1715,24,F
1716,19,F
1717,39,M
1718,34,F
1719,38,M
1720,18,F
1721,25,F
1722,48,M
1723,35,F
1724,18,F
1725,42,F
1726,40,F
1727,58,M
1728,20,F
1729,51,F
1730,25,F
1731,37,F
1732,43,F
1733,41,F
1734,28,M
1735,36,F
1736,34,F
1737,41,M
1738,35,F
1739,42,M
1740,25,F
1741,34,M
1742,33,M
1743,21,M
1744,22,F
1745,20,M
1746,36,M
1747,34,F
1748,42,M
1749,36,F
1750,32,F
1751,35,F
1752,25,M
1753,25,M
1754,24,M
1755,51,F
1756,51,F
1757,25,M
1758,39,M
1759,18,F
1760,31,F
1761,43,M
1762,33,M
1763,34,M
1764,28,M
1765,24,M
1766,31,F
1767,46,M
1768,42,M
1769,37,M
1770,50,F
1771,20,M
1772,44,M
1773,35,F
1774,36,M
1775,31,F
1776,20,M
1777,48,F
1778,48,M
1779,35,M
1780,33,M
1781,21,F
1782,32,F
1783,51,F
1784,54,F
1785,33,M
1786,30,M
1787,36,F
1788,28,M
1789,37,F
1790,47,M
1791,38,F
1792,31,F
1793,43,F
1794,57,M
1795,33,F
1796,49,F
1797,35,M
1798,51,M
1799,48,M
1800,29,F
1801,18,F
1802,22,M
1803,20,M
1804,20,F
1805,43,F
1806,38,F
1807,35,M
1808,48,M
1809,21,F
1810,41,M
1811,31,F
1812,39,F
1813,41,F
1814,24,M
1815,32,F
1816,29,F
1817,27,M
1818,34,F
1819,52,F
1820,20,M
1821,43,F
1822,57,F
1823,35,M
1824,32,M
1825,31,F
1826,27,F
1827,30,M
1828,19,M
1829,36,F
1830,28,F
1831,23,F
1832,26,F
1833,47,M
1834,22,F
1835,31,M
1836,31,F
1837,38,M
1838,23,M
1839,58,F
1840,19,M
1841,43,F
1842,18,F
1843,54,F
1844,39,F
1845,43,M
1846,58,M
1847,28,F
1848,49,F
1849,37,M
1850,46,F
1851,51,M
1852,25,F
1853,27,M
1854,45,M
1855,67,F
1856,35,M
1857,53,M
1858,52,M
1859,31,F
1860,35,M
1861,46,M
1862,23,M
1863,35,F
1864,25,F
1865,39,F
1866,21,F
1867,21,M
1868,45,F
1869,39,F
1870,43,F
1871,22,M
1872,50,M
1873,37,F
1874,37,M
1875,49,M
1876,46,F
1877,21,F
1878,31,F
1879,65,M
1880,26,F
1881,44,F
1882,28,M
1883,44,F
1884,21,F
1885,53,M
1886,45,F
1887,64,F
1888,34,F
1889,41,F
1890,38,M
1891,43,M
1892,58,M
1893,33,M
1894,38,F
1895,47,F
1896,37,M
1897,27,F
1898,20,M
1899,47,M
1900,51,F
1901,26,M
1902,54,F
1903,26,M
1904,20,F
1905,48,F
1906,36,F
1907,40,F
1908,29,F
1909,49,F
1910,42,F
1911,21,F
1912,37,F
1913,38,F
1914,25,M
1915,19,M
1916,30,M
1917,38,F
1918,50,F
1919,41,F
1920,41,M
1921,58,F
1922,35,M
1923,43,M
1924,27,M
1925,32,M
1926,36,M
1927,47,F
1928,39,M
1929,24,M
1930,22,F
1931,42,M
1932,38,F
1933,31,F
1934,21,F
1935,32,F
1936,57,F
1937,32,M
1938,23,M
1939,26,F
1940,51,F
1941,64,M
1942,25,M
1943,29,M
1944,69,M
1945,28,M
1946,38,F
1947,33,F
1948,43,M
1949,43,M
1950,27,M
1951,30,F
1952,36,M
1953,21,M
1954,51,F
1955,25,M
1956,33,F
1957,41,F
1958,41,F
1959,24,F
1960,41,F
1961,37,M
1962,27,F
1963,46,F
1964,36,F
1965,20,M
1966,37,F
1967,36,M
1968,59,M
1969,28,M
1970,34,M
1971,22,F
1972,51,M
1973,38,F
1974,23,M
1975,42,F
1976,51,F
1977,34,F
1978,54,F
1979,23,F
1980,28,F
1981,44,F
1982,26,F
1983,57,M
1984,18,F
1985,55,F
1986,56,F
1987,44,F
1988,45,M
1989,39,F
1990,25,M
1991,22,F
1992,30,M
1993,53,F
1994,58,F
1995,24,F
1996,20,F
1997,38,M
1998,26,M
1999,64,F
2000,23,M
2001,51,F
2002,57,M
2003,48,M
2004,34,F
2005,39,F
2006,45,M
2007,28,M
2008,35,M
2009,20,M
2010,52,M
2011,31,M
2012,26,M
2013,36,F
2014,24,M
2015,27,F
2016,35,M
2017,46,M
2018,25,F
2019,25,M
2020,34,F
2021,35,M
2022,47,F
2023,18,F
2024,56,F
2025,35,F
2026,22,M
2027,45,F
2028,19,M
2029,27,F
2030,21,M
2031,37,M
2032,36,M
2033,47,F
2034,23,F
2035,57,M
2036,32,M
2037,25,M
2038,31,F
2039,50,M
2040,31,F
2041,33,F
2042,48,M
2043,33,F
2044,41,M
2045,18,F
2046,43,F
2047,53,F
2048,29,F
2049,50,F
2050,48,F
2051,37,M
2052,32,M
2053,40,F
2054,43,M
2055,35,F
2056,21,F
2057,59,F
2058,19,M
2059,30,F
2060,20,F
2061,30,M
2062,55,M
2063,38,F
2064,26,F
2065,28,M
2066,61,M
2067,19,M
2068,40,F
2069,44,M
2070,37,F
2071,18,M
2072,48,M
2073,26,F
2074,54,M
2075,25,F
2076,48,M
2077,27,F
2078,32,F
2079,30,F
2080,40,M
2081,32,M
2082,28,M
2083,42,M
2084,32,F
2085,25,F
2086,25,F
2087,35,F
2088,25,M
2089,20,M
2090,46,M
2091,37,M
2092,50,F
2093,29,M
2094,56,F
2095,30,M
2096,30,M
2097,33,M
2098,21,F
2099,39,F
2100,43,F
2101,36,F
2102,40,F
2103,33,M
2104,55,F
2105,22,F
2106,34,M
2107,61,M
2108,21,M
2109,33,F
2110,30,F
2111,29,F
2112,31,M
2113,34,F
2114,36,M
2115,49,M
2116,23,F
2117,22,F
2118,23,M
2119,22,F
2120,33,M
2121,23,M
2122,40,M
2123,27,F
2124,58,F
2125,30,F
2126,40,M
2127,36,M
2128,29,M
2129,27,M
2130,37,M
2131,40,F
2132,59,F
2133,42,F
2134,29,F
2135,39,M
2136,31,F
2137,33,M
